ItemCode,Batch,Date,PricePerUnit,CostPerUnit,UnitSold,Revenue,Profit,Inventory,PurchaseOrderArrivalDate,PO_Qty
1,1,3/19/2024,20,40,3,60,-60,26,,
1,1,3/19/2024,32,40,5,160,-40,21,,
1,1,3/19/2024,18,40,3,54,-66,18,,
1,1,3/19/2024,19,40,5,95,-105,13,,
1,1,3/19/2024,24,40,2,48,-32,41,3/15/2024,30
1,1,3/19/2024,15,40,2,30,-50,39,,
1,1,3/19/2024,14,40,3,42,-78,36,,
1,1,3/20/2024,55,40,1,55,15,35,,
1,1,3/20/2024,35,40,1,35,-5,34,,
1,1,3/20/2024,53,40,5,265,65,29,,
1,1,3/20/2024,32,40,1,32,-8,28,,
1,1,3/21/2024,45,40,1,45,5,27,,
1,1,3/21/2024,41,40,1,41,1,26,,
1,1,3/22/2024,30,40,1,30,-10,25,,
1,1,3/22/2024,40,40,3,120,0,22,,
1,1,3/22/2024,27,40,4,108,-52,18,,
1,1,3/22/2024,37,40,3,111,-9,15,,
1,1,3/22/2024,20,40,4,80,-80,41,3/17/2024,30
1,1,3/22/2024,29,40,4,116,-44,37,,
1,1,3/23/2024,40,40,1,40,0,36,,
1,1,3/23/2024,40,40,4,160,0,32,,
1,1,3/23/2024,38,40,2,76,-4,30,,
1,1,3/23/2024,38,40,4,152,-8,26,,
1,1,3/23/2024,30,40,3,90,-30,23,,
1,1,3/23/2024,28,40,2,56,-24,21,,
1,1,3/25/2024,45,40,3,135,15,18,,
1,1,3/25/2024,44,40,5,220,20,13,,
1,1,3/25/2024,30,40,2,60,-20,41,3/18/2024,30
1,1,3/28/2024,20,40,1,20,-20,40,,
1,1,3/28/2024,19,40,4,76,-84,36,,
1,1,3/28/2024,13,40,1,13,-27,35,,
1,1,4/3/2024,15,40,5,75,-125,30,,
1,1,4/3/2024,30,40,2,60,-20,28,,
1,1,4/3/2024,20,40,2,40,-40,26,,
1,1,4/3/2024,14,40,5,70,-130,21,,
1,1,4/3/2024,27,40,3,81,-39,18,,
1,1,4/3/2024,18,40,2,36,-44,16,,
1,1,4/3/2024,12,40,1,12,-28,15,,
1,1,4/4/2024,40,40,5,200,0,40,3/30/2024,30
1,1,4/4/2024,36,40,5,180,-20,35,,
1,1,4/4/2024,28,40,4,112,-48,31,,
1,1,4/5/2024,20,40,2,40,-40,29,,
1,1,4/5/2024,19,40,3,57,-63,26,,
1,1,4/5/2024,15,40,5,75,-125,21,,
1,1,4/6/2024,35,40,1,35,-5,20,,
1,1,4/6/2024,20,40,5,100,-100,15,,
1,1,4/6/2024,33,40,5,165,-35,40,3/31/2024,30
1,1,4/6/2024,20,40,2,40,-40,38,,
1,1,4/7/2024,45,40,4,180,20,34,,
1,1,4/7/2024,35,40,5,175,-25,29,,
1,1,4/7/2024,35,40,5,175,-25,24,,
1,1,4/7/2024,43,40,2,86,6,22,,
1,1,4/7/2024,34,40,4,136,-24,18,,
1,1,4/7/2024,32,40,3,96,-24,15,,
1,1,4/7/2024,31,40,4,124,-36,11,,
1,1,4/7/2024,28,40,1,28,-12,10,,
1,1,4/9/2024,40,40,5,200,0,35,4/4/2024,30
1,1,4/9/2024,45,40,2,90,10,33,,
1,1,4/9/2024,30,40,4,120,-40,29,,
1,1,4/9/2024,36,40,5,180,-20,24,,
1,1,4/9/2024,42,40,5,210,10,19,,
1,1,4/9/2024,28,40,4,112,-48,15,,
1,1,4/9/2024,28,40,3,84,-36,12,,
1,1,4/10/2024,60,40,1,60,20,11,,
1,1,4/10/2024,30,40,4,120,-40,7,,
1,1,4/10/2024,25,40,4,100,-60,33,4/6/2024,30
1,1,4/10/2024,59,40,3,177,57,30,,
1,1,4/10/2024,28,40,5,140,-60,25,,
1,1,4/10/2024,23,40,1,23,-17,24,,
1,1,4/11/2024,40,40,1,40,0,23,,
1,1,4/11/2024,30,40,5,150,-50,18,,
1,1,4/11/2024,45,40,1,45,5,17,,
1,1,4/11/2024,39,40,3,117,-3,14,,
1,1,4/11/2024,27,40,4,108,-52,10,,
1,1,4/11/2024,41,40,1,41,1,39,4/5/2024,30
1,1,4/11/2024,20,40,2,40,-40,37,,
1,1,4/11/2024,30,40,5,150,-50,32,,
1,1,4/12/2024,40,40,4,160,0,28,,
1,1,4/12/2024,38,40,1,38,-2,27,,
1,1,4/13/2024,45,40,4,180,20,23,,
1,1,4/13/2024,50,40,1,50,10,22,,
1,1,4/13/2024,25,40,2,50,-30,20,,
1,1,4/13/2024,41,40,2,82,2,18,,
1,1,4/13/2024,45,40,4,180,20,14,,
1,1,4/13/2024,24,40,2,48,-32,12,,
1,1,4/13/2024,32,40,5,160,-40,7,,
1,1,4/13/2024,37,40,2,74,-6,35,4/7/2024,30
1,1,4/14/2024,40,40,4,160,0,31,,
1,1,4/14/2024,40,40,1,40,0,30,,
1,1,4/14/2024,36,40,4,144,-16,26,,
1,1,4/14/2024,38,40,5,190,-10,21,,
1,1,4/14/2024,28,40,3,84,-36,18,,
1,1,4/15/2024,40,40,1,40,0,17,,
1,1,4/15/2024,36,40,1,36,-4,16,,
1,1,4/15/2024,29,40,5,145,-55,11,,
1,1,4/16/2024,35,40,2,70,-10,9,,
1,1,4/16/2024,32,40,5,160,-40,34,4/12/2024,30
1,1,4/17/2024,65,40,2,130,50,32,,
1,1,4/17/2024,50,40,2,100,20,30,,
1,1,4/17/2024,25,40,5,125,-75,25,,
1,1,4/17/2024,30,40,3,90,-30,22,,
1,1,4/17/2024,62,40,5,310,110,17,,
1,1,4/17/2024,48,40,1,48,8,16,,
1,1,4/17/2024,23,40,2,46,-34,14,,
1,1,4/17/2024,27,40,3,81,-39,11,,
1,1,4/17/2024,47,40,2,94,14,9,,
1,1,4/17/2024,38,40,4,152,-8,35,4/11/2024,30
1,1,4/17/2024,19,40,1,19,-21,34,,
1,1,4/18/2024,35,40,5,175,-25,29,,
1,1,4/18/2024,50,40,5,250,50,24,,
1,1,4/18/2024,33,40,2,66,-14,22,,
1,1,4/18/2024,48,40,1,48,8,21,,
1,1,4/18/2024,33,40,4,132,-28,17,,
1,1,4/19/2024,45,40,4,180,20,13,,
1,1,4/19/2024,44,40,2,88,8,11,,
1,1,4/19/2024,36,40,4,144,-16,7,,
1,1,4/20/2024,25,40,1,25,-15,36,4/16/2024,30
1,1,4/20/2024,25,40,5,125,-75,31,,
1,1,4/20/2024,23,40,2,46,-34,29,,
1,1,4/20/2024,24,40,2,48,-32,27,,
1,1,4/20/2024,19,40,5,95,-105,22,,
1,1,4/20/2024,20,40,2,40,-40,20,,
1,1,4/21/2024,45,40,3,135,15,17,,
1,1,4/21/2024,55,40,4,220,60,13,,
1,1,4/21/2024,35,40,5,175,-25,8,,
1,1,4/21/2024,41,40,1,41,1,37,4/15/2024,30
1,1,4/21/2024,54,40,4,216,56,33,,
1,1,4/21/2024,33,40,2,66,-14,31,,
1,1,4/21/2024,29,40,2,58,-22,29,,
1,1,4/22/2024,45,40,1,45,5,28,,
1,1,4/22/2024,41,40,3,123,3,25,,
1,1,4/23/2024,50,40,1,50,10,24,,
1,1,4/23/2024,48,40,2,96,16,22,,
1,1,4/23/2024,40,40,1,40,0,21,,
1,1,4/24/2024,55,40,3,165,45,18,,
1,1,4/24/2024,55,40,5,275,75,13,,
1,1,4/24/2024,52,40,1,52,12,12,,
1,1,4/24/2024,51,40,2,102,22,10,,
1,1,4/24/2024,38,40,5,190,-10,35,4/21/2024,30
1,1,4/24/2024,44,40,5,220,20,30,,
1,1,4/25/2024,45,40,4,180,20,26,,
1,1,4/25/2024,41,40,5,205,5,21,,
1,1,4/25/2024,30,40,2,60,-20,19,,
1,1,4/26/2024,55,40,3,165,45,16,,
1,1,4/26/2024,51,40,2,102,22,14,,
1,1,4/26/2024,41,40,3,123,3,11,,
1,1,4/27/2024,50,40,2,100,20,9,,
1,1,4/27/2024,49,40,2,98,18,37,4/24/2024,30
1,1,4/27/2024,40,40,5,200,0,32,,
1,1,5/1/2024,50,40,2,100,20,30,,
1,1,5/1/2024,47,40,5,235,35,25,,
1,1,5/1/2024,36,40,4,144,-16,21,,
1,1,5/2/2024,45,40,2,90,10,19,,
1,1,5/2/2024,41,40,1,41,1,18,,
1,1,5/3/2024,35,40,1,35,-5,17,,
1,1,5/3/2024,55,40,4,220,60,13,,
1,1,5/3/2024,33,40,1,33,-7,12,,
1,1,5/3/2024,54,40,2,108,28,10,,
1,1,5/3/2024,28,40,1,28,-12,39,4/26/2024,30
1,1,5/3/2024,40,40,2,80,0,37,,
1,1,5/4/2024,60,40,3,180,60,34,,
1,1,5/4/2024,58,40,4,232,72,30,,
1,1,5/5/2024,20,40,3,60,-60,27,,
1,1,5/5/2024,50,40,2,100,20,25,,
1,1,5/5/2024,18,40,1,18,-22,24,,
1,1,5/5/2024,48,40,5,240,40,19,,
1,1,5/5/2024,14,40,3,42,-78,16,,
1,1,5/6/2024,50,40,5,250,50,11,,
1,1,5/6/2024,50,40,4,200,40,7,,
1,1,5/6/2024,48,40,3,144,24,34,5/1/2024,30
1,1,5/6/2024,49,40,4,196,36,30,,
1,1,5/6/2024,39,40,2,78,-2,28,,
1,1,5/7/2024,50,40,5,250,50,23,,
1,1,5/7/2024,60,40,1,60,20,22,,
1,1,5/7/2024,47,40,5,235,35,17,,
1,1,5/7/2024,57,40,5,285,85,12,,
1,1,5/7/2024,38,40,4,152,-8,8,,
1,1,5/8/2024,55,40,3,165,45,35,5/4/2024,30
1,1,5/8/2024,50,40,3,150,30,32,,
1,1,5/9/2024,30,40,4,120,-40,28,,
1,1,5/9/2024,45,40,2,90,10,26,,
1,1,5/9/2024,29,40,4,116,-44,22,,
1,1,5/9/2024,42,40,5,210,10,17,,
1,1,5/9/2024,24,40,1,24,-16,16,,
1,1,5/10/2024,50,40,2,100,20,14,,
1,1,5/10/2024,60,40,2,120,40,12,,
1,1,5/10/2024,60,40,4,240,80,8,,
1,1,5/10/2024,45,40,3,135,15,35,5/7/2024,30
1,1,5/10/2024,55,40,3,165,45,32,,
1,1,5/10/2024,55,40,4,220,60,28,,
1,1,5/10/2024,48,40,1,48,8,27,,
1,1,5/11/2024,55,40,4,220,60,23,,
1,1,5/11/2024,60,40,4,240,80,19,,
1,1,5/11/2024,51,40,4,204,44,15,,
1,1,5/11/2024,54,40,5,270,70,10,,
1,1,5/12/2024,35,40,2,70,-10,38,5/6/2024,30
1,1,5/12/2024,40,40,2,80,0,36,,
1,1,5/12/2024,32,40,4,128,-32,32,,
1,1,5/12/2024,36,40,2,72,-8,30,,
1,1,5/12/2024,27,40,2,54,-26,28,,
1,1,5/13/2024,50,40,4,200,40,24,,
1,1,5/13/2024,60,40,2,120,40,22,,
1,1,5/13/2024,55,40,4,220,60,18,,
1,1,5/13/2024,55,40,1,55,15,17,,
1,1,5/13/2024,49,40,2,98,18,15,,
1,1,5/13/2024,58,40,2,116,36,13,,
1,1,5/13/2024,51,40,1,51,11,12,,
1,1,5/13/2024,53,40,4,212,52,8,,
1,1,5/13/2024,36,40,3,108,-12,35,5/8/2024,30
1,1,5/13/2024,41,40,2,82,2,33,,
1,1,5/14/2024,50,40,1,50,10,32,,
1,1,5/14/2024,47,40,1,47,7,31,,
1,1,5/14/2024,37,40,2,74,-6,29,,
1,1,5/15/2024,55,40,4,220,60,25,,
1,1,5/15/2024,50,40,1,50,10,24,,
1,1,5/15/2024,53,40,5,265,65,19,,
1,1,5/15/2024,48,40,3,144,24,16,,
1,1,5/15/2024,39,40,4,156,-4,12,,
1,1,5/16/2024,40,40,3,120,0,9,,
1,1,5/16/2024,39,40,4,156,-4,35,5/11/2024,30
1,1,5/16/2024,27,40,5,135,-65,30,,
1,1,5/17/2024,65,40,4,260,100,26,,
1,1,5/17/2024,64,40,4,256,96,22,,
1,1,5/17/2024,47,40,4,188,28,18,,
1,1,5/18/2024,60,40,5,300,100,13,,
1,1,5/18/2024,45,40,4,180,20,9,,
1,1,5/18/2024,60,40,3,180,60,36,5/11/2024,30
1,1,5/18/2024,58,40,3,174,54,33,,
1,1,5/18/2024,43,40,3,129,9,30,,
1,1,5/18/2024,58,40,2,116,36,28,,
1,1,5/18/2024,44,40,5,220,20,23,,
1,1,5/18/2024,32,40,3,96,-24,20,,
1,1,5/19/2024,50,40,4,200,40,16,,
1,1,5/19/2024,40,40,1,40,0,15,,
1,1,5/19/2024,40,40,2,80,0,13,,
1,1,5/19/2024,40,40,5,200,0,8,,
1,1,5/19/2024,49,40,5,245,45,33,5/16/2024,30
1,1,5/19/2024,39,40,3,117,-3,30,,
1,1,5/19/2024,39,40,4,156,-4,26,,
1,1,5/19/2024,36,40,4,144,-16,22,,
1,1,5/19/2024,40,40,4,160,0,18,,
1,1,5/19/2024,26,40,4,104,-56,14,,
1,1,5/19/2024,28,40,5,140,-60,9,,
1,1,5/20/2024,65,40,5,325,125,34,5/16/2024,30
1,1,5/20/2024,50,40,4,200,40,30,,
1,1,5/20/2024,59,40,5,295,95,25,,
1,1,5/20/2024,49,40,2,98,18,23,,
1,1,5/21/2024,35,40,1,35,-5,22,,
1,1,5/21/2024,32,40,3,96,-24,19,,
1,1,5/21/2024,27,40,1,27,-13,18,,
1,1,5/23/2024,50,40,2,100,20,16,,
1,1,5/23/2024,49,40,1,49,9,15,,
1,1,5/24/2024,50,40,3,150,30,12,,
1,1,5/24/2024,47,40,1,47,7,11,,
1,1,5/24/2024,38,40,4,152,-8,7,,
1,1,5/25/2024,50,40,4,200,40,33,5/18/2024,30
1,1,5/25/2024,50,40,3,150,30,30,,
1,1,5/25/2024,50,40,4,200,40,26,,
1,1,5/25/2024,49,40,3,147,27,23,,
1,1,5/25/2024,46,40,1,46,6,22,,
1,1,5/25/2024,48,40,4,192,32,18,,
1,1,5/25/2024,39,40,5,195,-5,13,,
1,1,5/25/2024,39,40,3,117,-3,10,,
1,1,5/25/2024,39,40,3,117,-3,37,5/19/2024,30
1,1,5/27/2024,35,40,3,105,-15,34,,
1,1,5/27/2024,55,40,2,110,30,32,,
1,1,5/27/2024,32,40,3,96,-24,29,,
1,1,5/27/2024,51,40,4,204,44,25,,
1,1,5/27/2024,43,40,5,215,15,20,,
1,1,5/31/2024,45,40,4,180,20,16,,
1,1,5/31/2024,44,40,5,220,20,11,,
1,1,5/31/2024,36,40,5,180,-20,6,,
1,1,6/2/2024,40,40,5,200,0,31,5/30/2024,30
1,1,6/2/2024,38,40,3,114,-6,28,,
1,1,6/3/2024,35,40,2,70,-10,26,,
1,1,6/3/2024,32,40,2,64,-16,24,,
1,1,6/4/2024,45,40,2,90,10,22,,
1,1,6/4/2024,50,40,2,100,20,20,,
1,1,6/4/2024,42,40,2,84,4,18,,
1,1,6/4/2024,46,40,5,230,30,13,,
1,1,6/4/2024,31,40,2,62,-18,11,,
1,1,6/5/2024,55,40,3,165,45,8,,
1,1,6/5/2024,50,40,5,250,50,33,5/31/2024,30
1,1,6/5/2024,40,40,2,80,0,31,,
1,1,6/6/2024,45,40,4,180,20,27,,
1,1,6/6/2024,35,40,2,70,-10,25,,
1,1,6/6/2024,44,40,1,44,4,24,,
1,1,6/6/2024,32,40,2,64,-16,22,,
1,1,6/7/2024,55,40,4,220,60,18,,
1,1,6/7/2024,51,40,2,102,22,16,,
1,1,6/8/2024,40,40,3,120,0,13,,
1,1,6/8/2024,50,40,2,100,20,11,,
1,1,6/8/2024,50,40,3,150,30,8,,
1,1,6/8/2024,38,40,5,190,-10,33,6/1/2024,30
1,1,6/8/2024,45,40,2,90,10,31,,
1,1,6/8/2024,47,40,1,47,7,30,,
1,1,6/8/2024,36,40,2,72,-8,28,,
1,1,6/9/2024,40,40,3,120,0,25,,
1,1,6/9/2024,36,40,3,108,-12,22,,
1,1,6/10/2024,70,40,1,70,30,21,,
1,1,6/10/2024,60,40,2,120,40,19,,
1,1,6/10/2024,40,40,2,80,0,17,,
1,1,6/10/2024,67,40,2,134,54,15,,
1,1,6/10/2024,59,40,5,295,95,10,,
1,1,6/10/2024,36,40,4,144,-16,36,6/4/2024,30
1,1,6/11/2024,30,40,2,60,-20,34,,
1,1,6/11/2024,50,40,3,150,30,31,,
1,1,6/11/2024,28,40,4,112,-48,27,,
1,1,6/11/2024,49,40,4,196,36,23,,
1,1,6/11/2024,21,40,4,84,-76,19,,
1,1,6/12/2024,50,40,5,250,50,14,,
1,1,6/12/2024,50,40,3,150,30,11,,
1,1,6/12/2024,45,40,4,180,20,7,,
1,1,6/12/2024,60,40,4,240,80,33,6/5/2024,30
1,1,6/12/2024,47,40,5,235,35,28,,
1,1,6/12/2024,46,40,2,92,12,26,,
1,1,6/12/2024,41,40,2,82,2,24,,
1,1,6/12/2024,58,40,5,290,90,19,,
1,1,6/12/2024,47,40,4,188,28,15,,
1,1,6/13/2024,50,40,4,200,40,11,,
1,1,6/13/2024,46,40,3,138,18,8,,
1,1,6/13/2024,35,40,5,175,-25,33,6/9/2024,30
1,1,6/14/2024,45,40,5,225,25,28,,
1,1,6/14/2024,40,40,5,200,0,23,,
1,1,6/14/2024,44,40,1,44,4,22,,
1,1,6/14/2024,37,40,2,74,-6,20,,
1,1,6/15/2024,55,40,4,220,60,16,,
1,1,6/15/2024,55,40,3,165,45,13,,
1,1,6/15/2024,51,40,4,204,44,9,,
1,1,6/15/2024,51,40,3,153,33,36,6/9/2024,30
1,1,6/15/2024,39,40,1,39,-1,35,,
1,1,6/17/2024,65,40,2,130,50,33,,
1,1,6/17/2024,55,40,2,110,30,31,,
1,1,6/17/2024,60,40,2,120,40,29,,
1,1,6/17/2024,45,40,4,180,20,25,,
1,1,6/17/2024,61,40,2,122,42,23,,
1,1,6/17/2024,52,40,1,52,12,22,,
1,1,6/17/2024,58,40,5,290,90,17,,
1,1,6/17/2024,43,40,2,86,6,15,,
1,1,6/17/2024,50,40,2,100,20,13,,
1,1,6/17/2024,47,40,2,94,14,11,,
1,1,6/18/2024,50,40,1,50,10,10,,
1,1,6/18/2024,35,40,1,35,-5,39,6/11/2024,30
1,1,6/18/2024,45,40,4,180,20,35,,
1,1,6/18/2024,48,40,2,96,16,33,,
1,1,6/18/2024,32,40,2,64,-16,31,,
1,1,6/18/2024,44,40,5,220,20,26,,
1,1,6/18/2024,31,40,5,155,-45,21,,
1,1,6/19/2024,65,40,1,65,25,20,,
1,1,6/19/2024,59,40,4,236,76,16,,
1,1,6/19/2024,44,40,5,220,20,11,,
1,1,6/20/2024,40,40,5,200,0,6,,
1,1,6/20/2024,36,40,3,108,-12,33,6/14/2024,30
1,1,6/21/2024,40,40,5,200,0,28,,
1,1,6/21/2024,40,40,5,200,0,23,,
1,1,6/21/2024,36,40,4,144,-16,19,,
1,1,6/21/2024,38,40,4,152,-8,15,,
1,1,6/21/2024,28,40,2,56,-24,13,,
1,1,6/21/2024,32,40,2,64,-16,11,,
1,1,6/22/2024,65,40,5,325,125,6,,
1,1,6/22/2024,40,40,4,160,0,32,6/18/2024,30
1,1,6/22/2024,50,40,5,250,50,27,,
1,1,6/22/2024,59,40,5,295,95,22,,
1,1,6/22/2024,36,40,5,180,-20,17,,
1,1,6/22/2024,47,40,2,94,14,15,,
1,1,6/23/2024,50,40,5,250,50,10,,
1,1,6/23/2024,48,40,5,240,40,35,6/16/2024,30
1,1,6/23/2024,37,40,1,37,-3,34,,
1,1,6/24/2024,60,40,3,180,60,31,,
1,1,6/24/2024,55,40,2,110,30,29,,
1,1,6/24/2024,55,40,5,275,75,24,,
1,1,6/24/2024,58,40,1,58,18,23,,
1,1,6/24/2024,53,40,5,265,65,18,,
1,1,6/24/2024,51,40,1,51,11,17,,
1,1,6/24/2024,37,40,3,111,-9,14,,
1,1,6/24/2024,43,40,5,215,15,9,,
1,1,6/26/2024,45,40,5,225,25,34,6/22/2024,30
1,1,6/26/2024,55,40,2,110,30,32,,
1,1,6/26/2024,43,40,5,215,15,27,,
1,1,6/26/2024,52,40,3,156,36,24,,
1,1,6/26/2024,37,40,3,111,-9,21,,
1,1,6/30/2024,50,40,2,100,20,19,,
1,1,6/30/2024,46,40,1,46,6,18,,
1,1,7/2/2024,45,40,4,180,20,14,,
1,1,7/2/2024,65,40,2,130,50,12,,
1,1,7/2/2024,50,40,2,100,20,10,,
1,1,7/2/2024,41,40,4,164,4,36,6/28/2024,30
1,1,7/2/2024,60,40,3,180,60,33,,
1,1,7/2/2024,45,40,3,135,15,30,,
1,1,7/3/2024,55,40,5,275,75,25,,
1,1,7/3/2024,54,40,4,216,56,21,,
1,1,7/3/2024,42,40,2,84,4,19,,
1,1,7/5/2024,65,40,1,65,25,18,,
1,1,7/5/2024,50,40,5,250,50,13,,
1,1,7/5/2024,63,40,2,126,46,11,,
1,1,7/5/2024,49,40,1,49,9,10,,
1,1,7/6/2024,50,40,5,250,50,35,7/2/2024,30
1,1,7/6/2024,50,40,2,100,20,33,,
1,1,7/6/2024,50,40,3,150,30,30,,
1,1,7/6/2024,50,40,3,150,30,27,,
1,1,7/6/2024,47,40,2,94,14,25,,
1,1,7/6/2024,48,40,3,144,24,22,,
1,1,7/6/2024,47,40,2,94,14,20,,
1,1,7/6/2024,46,40,2,92,12,18,,
1,1,7/6/2024,35,40,5,175,-25,13,,
1,1,7/6/2024,38,40,4,152,-8,9,,
1,1,7/8/2024,40,40,4,160,0,35,7/5/2024,30
1,1,7/8/2024,65,40,2,130,50,33,,
1,1,7/8/2024,50,40,2,100,20,31,,
1,1,7/8/2024,38,40,1,38,-2,30,,
1,1,7/8/2024,59,40,5,295,95,25,,
1,1,7/8/2024,48,40,5,240,40,20,,
1,1,7/9/2024,80,40,3,240,120,17,,
1,1,7/9/2024,65,40,5,325,125,12,,
1,1,7/9/2024,55,40,1,55,15,11,,
1,1,7/9/2024,74,40,4,296,136,7,,
1,1,7/9/2024,63,40,2,126,46,35,7/4/2024,30
1,1,7/9/2024,51,40,4,204,44,31,,
1,1,7/10/2024,50,40,3,150,30,28,,
1,1,7/10/2024,35,40,4,140,-20,24,,
1,1,7/10/2024,60,40,3,180,60,21,,
1,1,7/10/2024,48,40,5,240,40,16,,
1,1,7/10/2024,34,40,5,170,-30,11,,
1,1,7/10/2024,54,40,4,216,56,7,,
1,1,7/10/2024,28,40,5,140,-60,32,7/7/2024,30
1,1,7/10/2024,45,40,4,180,20,28,,
1,1,7/11/2024,50,40,5,250,50,23,,
1,1,7/11/2024,47,40,2,94,14,21,,
1,1,7/12/2024,50,40,1,50,10,20,,
1,1,7/12/2024,50,40,3,150,30,17,,
1,1,7/12/2024,55,40,5,275,75,12,,
1,1,7/12/2024,49,40,1,49,9,11,,
1,1,7/12/2024,47,40,3,141,21,8,,
1,1,7/12/2024,51,40,1,51,11,37,7/7/2024,30
1,1,7/12/2024,37,40,3,111,-9,34,,
1,1,7/13/2024,55,40,2,110,30,32,,
1,1,7/13/2024,55,40,3,165,45,29,,
1,1,7/13/2024,53,40,1,53,13,28,,
1,1,7/13/2024,52,40,1,52,12,27,,
1,1,7/13/2024,37,40,3,111,-9,24,,
1,1,7/14/2024,40,40,1,40,0,23,,
1,1,7/14/2024,36,40,2,72,-8,21,,
1,1,7/15/2024,60,40,1,60,20,20,,
1,1,7/15/2024,57,40,5,285,85,15,,
1,1,7/16/2024,90,40,4,360,200,11,,
1,1,7/16/2024,90,40,5,450,250,6,,
1,1,7/16/2024,60,40,1,60,20,35,7/12/2024,30
1,1,7/16/2024,60,40,1,60,20,34,,
1,1,7/16/2024,83,40,1,83,43,33,,
1,1,7/16/2024,86,40,1,86,46,32,,
1,1,7/16/2024,58,40,3,174,54,29,,
1,1,7/16/2024,55,40,3,165,45,26,,
1,1,7/16/2024,68,40,5,340,140,21,,
1,1,7/16/2024,62,40,5,310,110,16,,
1,1,7/16/2024,47,40,1,47,7,15,,
1,1,7/17/2024,40,40,1,40,0,14,,
1,1,7/17/2024,65,40,1,65,25,13,,
1,1,7/17/2024,36,40,3,108,-12,10,,
1,1,7/17/2024,64,40,1,64,24,39,7/13/2024,30
1,1,7/17/2024,49,40,5,245,45,34,,
1,1,7/18/2024,50,40,5,250,50,29,,
1,1,7/18/2024,47,40,1,47,7,28,,
1,1,7/19/2024,55,40,4,220,60,24,,
1,1,7/19/2024,55,40,4,220,60,20,,
1,1,7/19/2024,50,40,1,50,10,19,,
1,1,7/19/2024,50,40,4,200,40,15,,
1,1,7/19/2024,39,40,5,195,-5,10,,
1,1,7/19/2024,43,40,5,215,15,35,7/16/2024,30
1,1,7/20/2024,40,40,5,200,0,30,,
1,1,7/20/2024,65,40,1,65,25,29,,
1,1,7/20/2024,50,40,2,100,20,27,,
1,1,7/20/2024,37,40,5,185,-15,22,,
1,1,7/20/2024,63,40,1,63,23,21,,
1,1,7/20/2024,49,40,3,147,27,18,,
1,1,7/21/2024,50,40,1,50,10,17,,
1,1,7/21/2024,47,40,1,47,7,16,,
1,1,7/22/2024,50,40,4,200,40,12,,
1,1,7/22/2024,49,40,1,49,9,11,,
1,1,7/22/2024,40,40,4,160,0,7,,
1,1,7/23/2024,85,40,3,255,135,34,7/16/2024,30
1,1,7/23/2024,85,40,3,255,135,31,,
1,1,7/23/2024,79,40,1,79,39,30,,
1,1,7/23/2024,79,40,2,158,78,28,,
1,1,7/23/2024,60,40,1,60,20,27,,
1,1,7/23/2024,60,40,5,300,100,22,,
1,1,7/24/2024,60,40,2,120,40,20,,
1,1,7/24/2024,56,40,3,168,48,17,,
1,1,7/25/2024,55,40,1,55,15,16,,
1,1,7/25/2024,54,40,3,162,42,13,,
1,1,7/25/2024,41,40,4,164,4,9,,
1,1,7/26/2024,50,40,2,100,20,37,7/21/2024,30
1,1,7/26/2024,49,40,2,98,18,35,,
1,1,7/30/2024,60,40,2,120,40,33,,
1,1,7/30/2024,55,40,5,275,75,28,,
1,1,8/1/2024,20,40,3,60,-60,25,,
1,1,8/1/2024,19,40,2,38,-42,23,,
1,1,8/3/2024,65,40,1,65,25,22,,
1,1,8/3/2024,50,40,5,250,50,17,,
1,1,8/3/2024,61,40,3,183,63,14,,
1,1,8/3/2024,46,40,1,46,6,13,,
1,1,8/4/2024,55,40,5,275,75,8,,
1,1,8/4/2024,51,40,5,255,55,33,7/30/2024,30
1,1,8/4/2024,40,40,4,160,0,29,,
1,1,8/5/2024,60,40,1,60,20,28,,
1,1,8/5/2024,57,40,1,57,17,27,,
1,1,8/6/2024,65,40,3,195,75,24,,
1,1,8/6/2024,50,40,4,200,40,20,,
1,1,8/6/2024,62,40,1,62,22,19,,
1,1,8/6/2024,49,40,1,49,9,18,,
1,1,8/7/2024,25,40,2,50,-30,16,,
1,1,8/7/2024,50,40,2,100,20,14,,
1,1,8/7/2024,50,40,2,100,20,12,,
1,1,8/7/2024,24,40,1,24,-16,11,,
1,1,8/7/2024,47,40,1,47,7,10,,
1,1,8/7/2024,46,40,3,138,18,37,7/31/2024,30
1,1,8/7/2024,16,40,3,48,-72,34,,
1,1,8/7/2024,38,40,1,38,-2,33,,
1,1,8/8/2024,50,40,4,200,40,29,,
1,1,8/8/2024,46,40,2,92,12,27,,
1,1,8/8/2024,38,40,3,114,-6,24,,
1,1,8/9/2024,65,40,3,195,75,21,,
1,1,8/9/2024,50,40,1,50,10,20,,
1,1,8/9/2024,62,40,1,62,22,19,,
1,1,8/9/2024,46,40,5,230,30,14,,
1,1,8/10/2024,85,40,2,170,90,12,,
1,1,8/10/2024,65,40,5,325,125,7,,
1,1,8/10/2024,50,40,3,150,30,34,8/3/2024,30
1,1,8/10/2024,79,40,2,158,78,32,,
1,1,8/10/2024,61,40,3,183,63,29,,
1,1,8/10/2024,47,40,2,94,14,27,,
1,1,8/11/2024,20,40,4,80,-80,23,,
1,1,8/11/2024,50,40,1,50,10,22,,
1,1,8/11/2024,35,40,4,140,-20,18,,
1,1,8/11/2024,60,40,2,120,40,16,,
1,1,8/11/2024,20,40,1,20,-20,15,,
